fn_1_0 = .text:0x00000000; // type:function size:0x1C
fn_1_41A3C = .text:0x00041A3C; // type:function size:0x24
fn_1_41A60 = .text:0x00041A60; // type:function size:0x10
fn_1_41A70 = .text:0x00041A70; // type:function size:0x70
fn_1_41AE0 = .text:0x00041AE0; // type:function size:0x6C
fn_1_41B4C = .text:0x00041B4C; // type:function size:0x16C
fn_1_41CB8 = .text:0x00041CB8; // type:function size:0x3CC
fn_1_42084 = .text:0x00042084; // type:function size:0x12C
fn_1_421B0 = .text:0x000421B0; // type:function size:0x38
fn_1_421E8 = .text:0x000421E8; // type:function size:0xA0
fn_1_42288 = .text:0x00042288; // type:function size:0x1C
fn_1_422A4 = .text:0x000422A4; // type:function size:0x4
fn_1_422A8 = .text:0x000422A8; // type:function size:0x48
fn_1_422F0 = .text:0x000422F0; // type:function size:0xF0
fn_1_423E0 = .text:0x000423E0; // type:function size:0x34
fn_1_42414 = .text:0x00042414; // type:function size:0x14
fn_1_42428 = .text:0x00042428; // type:function size:0x34
fn_1_4245C = .text:0x0004245C; // type:function size:0x14
fn_1_42470 = .text:0x00042470; // type:function size:0x34
fn_1_424A4 = .text:0x000424A4; // type:function size:0x14
fn_1_424B8 = .text:0x000424B8; // type:function size:0xD4
fn_1_4258C = .text:0x0004258C; // type:function size:0x1C
fn_1_425A8 = .text:0x000425A8; // type:function size:0x4
fn_1_425AC = .text:0x000425AC; // type:function size:0x48
fn_1_425F4 = .text:0x000425F4; // type:function size:0xCC
fn_1_426C0 = .text:0x000426C0; // type:function size:0x130
fn_1_427F0 = .text:0x000427F0; // type:function size:0x14C
fn_1_4293C = .text:0x0004293C; // type:function size:0x34
fn_1_42970 = .text:0x00042970; // type:function size:0x14
fn_1_42984 = .text:0x00042984; // type:function size:0x44
fn_1_429C8 = .text:0x000429C8; // type:function size:0x14
getSlotForCourseId = .text:0x000429DC; // type:function size:0xE4 scope:global align:4
getTrackIdForSlot = .text:0x00042AC0; // type:function size:0x24 scope:global align:4
fn_1_42AE4 = .text:0x00042AE4; // type:function size:0x1A0
fn_1_42C84 = .text:0x00042C84; // type:function size:0x148
fn_1_42DCC = .text:0x00042DCC; // type:function size:0x194
fn_1_42F60 = .text:0x00042F60; // type:function size:0x250
fn_1_431B0 = .text:0x000431B0; // type:function size:0x128
fn_1_432D8 = .text:0x000432D8; // type:function size:0xFC
fn_1_433D4 = .text:0x000433D4; // type:function size:0x44
fn_1_43418 = .text:0x00043418; // type:function size:0x58
fn_1_43470 = .text:0x00043470; // type:function size:0x4
fn_1_43474 = .text:0x00043474; // type:function size:0x4
fn_1_43478 = .text:0x00043478; // type:function size:0xC
fn_1_43484 = .text:0x00043484; // type:function size:0xC
fn_1_43490 = .text:0x00043490; // type:function size:0xC
GlobeScene_construct = .text:0x0004349C; // type:function size:0x44 scope:global align:4
fn_1_434E0 = .text:0x000434E0; // type:function size:0x58
GlobeScene_initSLoaders = .text:0x00043538; // type:function size:0xCC scope:global align:4
fn_1_43604 = .text:0x00043604; // type:function size:0xD0
fn_1_436D4 = .text:0x000436D4; // type:function size:0x40
fn_1_43714 = .text:0x00043714; // type:function size:0x48
GlobeScene_vf30 = .text:0x0004375C; // type:function size:0x78 scope:global align:4
RaceScene_construct = .text:0x000437D4; // type:function size:0x4C scope:global align:4
RaceScene_destroy = .text:0x00043820; // type:function size:0x7C scope:global align:4
RaceScene_initSLoader = .text:0x0004389C; // type:function size:0x5B8 scope:global align:4
RaceScene_createSubsystems = .text:0x00043E54; // type:function size:0x524 scope:global align:4
RaceScene_initSubsystems = .text:0x00044378; // type:function size:0x280 scope:global align:4
fn_1_445F8 = .text:0x000445F8; // type:function size:0x4
fn_1_445FC = .text:0x000445FC; // type:function size:0xE4
RaceScene_onReinit = .text:0x000446E0; // type:function size:0x40 scope:global align:4
fn_1_44720 = .text:0x00044720; // type:function size:0x23C
fn_1_4495C = .text:0x0004495C; // type:function size:0x80
fn_1_449DC = .text:0x000449DC; // type:function size:0x84
RaceScene_isPaused = .text:0x00044A60; // type:function size:0x58 scope:global align:4
fn_1_44AB8 = .text:0x00044AB8; // type:function size:0xFC
fn_1_44BB4 = .text:0x00044BB4; // type:function size:0x10
fn_1_44BC4 = .text:0x00044BC4; // type:function size:0x10
fn_1_44BD4 = .text:0x00044BD4; // type:function size:0xC
fn_1_44BE0 = .text:0x00044BE0; // type:function size:0x8
fn_1_44BE8 = .text:0x00044BE8; // type:function size:0x8
MenuScene_construct = .text:0x00044BF0; // type:function size:0x44 scope:global align:4
fn_1_44C34 = .text:0x00044C34; // type:function size:0x58
MenuScene_initSLoaders = .text:0x00044C8C; // type:function size:0x114 scope:global align:4
MenuScene_createSubsystems = .text:0x00044DA0; // type:function size:0x110 scope:global align:4
fn_1_44EB0 = .text:0x00044EB0; // type:function size:0x34
fn_1_44EE4 = .text:0x00044EE4; // type:function size:0x30
MenuScene_vf30 = .text:0x00044F14; // type:function size:0x54 scope:global align:4
_prolog = .text:0x00044F68; // type:function size:0x4C scope:global align:4
_epilog = .text:0x00044FB4; // type:function size:0x48 scope:global align:4
_unresolved = .text:0x00044FFC; // type:function size:0xB4 scope:global align:4
__ct__Q24Util6RandomFv = .text:0x000450B0; // type:function size:0x6C scope:global align:4
reseed__Q24Util6RandomFv = .text:0x0004511C; // type:function size:0x44 scope:global align:4
__ct__Q24Util6RandomFUl = .text:0x00045160; // type:function size:0x24 scope:global align:4
__dt__Q24Util6RandomFv = .text:0x00045184; // type:function size:0x40 scope:global align:4
nextU32__Q24Util6RandomFv = .text:0x000451C4; // type:function size:0x54 scope:global align:4
nextU32__Q24Util6RandomFUl = .text:0x00045218; // type:function size:0x5C scope:global align:4
nextF32__Q24Util6RandomFv = .text:0x00045274; // type:function size:0x80 scope:global align:4
nextF32__Q24Util6RandomFf = .text:0x000452F4; // type:function size:0x84 scope:global align:4
fn_1_45378 = .text:0x00045378; // type:function size:0x24
fn_1_4539C = .text:0x0004539C; // type:function size:0x10C
fn_1_454A8 = .text:0x000454A8; // type:function size:0x8
fn_1_454B0 = .text:0x000454B0; // type:function size:0x8
fn_1_454B8 = .text:0x000454B8; // type:function size:0x24
fn_1_454DC = .text:0x000454DC; // type:function size:0x2C
fn_1_45508 = .text:0x00045508; // type:function size:0x2C
fn_1_45534 = .text:0x00045534; // type:function size:0x4
fn_1_45538 = .text:0x00045538; // type:function size:0x2C
fn_1_45564 = .text:0x00045564; // type:function size:0x4
fn_1_45568 = .text:0x00045568; // type:function size:0x60
fn_1_455C8 = .text:0x000455C8; // type:function size:0xD9C
fn_1_46364 = .text:0x00046364; // type:function size:0x1C
fn_1_46380 = .text:0x00046380; // type:function size:0x40
fn_1_463C0 = .text:0x000463C0; // type:function size:0x40
fn_1_46400 = .text:0x00046400; // type:function size:0x75C
fn_1_46B5C = .text:0x00046B5C; // type:function size:0x1DC
fn_1_46D38 = .text:0x00046D38; // type:function size:0xB8
fn_1_46DF0 = .text:0x00046DF0; // type:function size:0x90
fn_1_46E80 = .text:0x00046E80; // type:function size:0x8
fn_1_46E88 = .text:0x00046E88; // type:function size:0x28
fn_1_46EB0 = .text:0x00046EB0; // type:function size:0x8C
fn_1_46F3C = .text:0x00046F3C; // type:function size:0x18
fn_1_46F54 = .text:0x00046F54; // type:function size:0x20
fn_1_46F74 = .text:0x00046F74; // type:function size:0x18
fn_1_46F8C = .text:0x00046F8C; // type:function size:0x10
fn_1_46F9C = .text:0x00046F9C; // type:function size:0x10
fn_1_46FAC = .text:0x00046FAC; // type:function size:0x1C
fn_1_46FC8 = .text:0x00046FC8; // type:function size:0x1C
fn_1_46FE4 = .text:0x00046FE4; // type:function size:0x14
fn_1_46FF8 = .text:0x00046FF8; // type:function size:0x1C
fn_1_47014 = .text:0x00047014; // type:function size:0x4
fn_1_47018 = .text:0x00047018; // type:function size:0x17C
fn_1_47194 = .text:0x00047194; // type:function size:0x108
fn_1_4729C = .text:0x0004729C; // type:function size:0x30
fn_1_472CC = .text:0x000472CC; // type:function size:0x4
fn_1_472D0 = .text:0x000472D0; // type:function size:0x1AC
fn_1_4747C = .text:0x0004747C; // type:function size:0xA8
fn_1_47524 = .text:0x00047524; // type:function size:0x7C
fn_1_475A0 = .text:0x000475A0; // type:function size:0xC
fn_1_475AC = .text:0x000475AC; // type:function size:0x1C0
fn_1_4776C = .text:0x0004776C; // type:function size:0x8
fn_1_47774 = .text:0x00047774; // type:function size:0xC
fn_1_47780 = .text:0x00047780; // type:function size:0x84
fn_1_47804 = .text:0x00047804; // type:function size:0x58
fn_1_4785C = .text:0x0004785C; // type:function size:0xE8
fn_1_47944 = .text:0x00047944; // type:function size:0x98
fn_1_479DC = .text:0x000479DC; // type:function size:0x40
fn_1_47A1C = .text:0x00047A1C; // type:function size:0x124
fn_1_47B40 = .text:0x00047B40; // type:function size:0xBC
fn_1_47BFC = .text:0x00047BFC; // type:function size:0x4
fn_1_47C00 = .text:0x00047C00; // type:function size:0x4
fn_1_47C04 = .text:0x00047C04; // type:function size:0xC
fn_1_47C10 = .text:0x00047C10; // type:function size:0x4
fn_1_47C14 = .text:0x00047C14; // type:function size:0x4
fn_1_47C18 = .text:0x00047C18; // type:function size:0x40
fn_1_47C58 = .text:0x00047C58; // type:function size:0x48
fn_1_47CA0 = .text:0x00047CA0; // type:function size:0x50
fn_1_47CF0 = .text:0x00047CF0; // type:function size:0x244
fn_1_47F34 = .text:0x00047F34; // type:function size:0x100
fn_1_48034 = .text:0x00048034; // type:function size:0x150
fn_1_48184 = .text:0x00048184; // type:function size:0x1CC
fn_1_48350 = .text:0x00048350; // type:function size:0x90
fn_1_483E0 = .text:0x000483E0; // type:function size:0x40
fn_1_48420 = .text:0x00048420; // type:function size:0x48
fn_1_48468 = .text:0x00048468; // type:function size:0x50
fn_1_484B8 = .text:0x000484B8; // type:function size:0x244
fn_1_486FC = .text:0x000486FC; // type:function size:0x100
fn_1_487FC = .text:0x000487FC; // type:function size:0x150
fn_1_4894C = .text:0x0004894C; // type:function size:0x1CC
fn_1_48B18 = .text:0x00048B18; // type:function size:0x90
fn_1_48BA8 = .text:0x00048BA8; // type:function size:0x40
fn_1_48BE8 = .text:0x00048BE8; // type:function size:0x48
fn_1_48C30 = .text:0x00048C30; // type:function size:0x50
fn_1_48C80 = .text:0x00048C80; // type:function size:0x244
fn_1_48EC4 = .text:0x00048EC4; // type:function size:0x100
fn_1_48FC4 = .text:0x00048FC4; // type:function size:0x150
fn_1_49114 = .text:0x00049114; // type:function size:0x1CC
fn_1_492E0 = .text:0x000492E0; // type:function size:0x90
fn_1_49370 = .text:0x00049370; // type:function size:0x40
fn_1_493B0 = .text:0x000493B0; // type:function size:0x48
fn_1_493F8 = .text:0x000493F8; // type:function size:0x50
fn_1_49448 = .text:0x00049448; // type:function size:0x244
fn_1_4968C = .text:0x0004968C; // type:function size:0x100
fn_1_4978C = .text:0x0004978C; // type:function size:0x150
fn_1_498DC = .text:0x000498DC; // type:function size:0x1CC
fn_1_49AA8 = .text:0x00049AA8; // type:function size:0x90
fn_1_49B38 = .text:0x00049B38; // type:function size:0x40
fn_1_49B78 = .text:0x00049B78; // type:function size:0xB0
fn_1_49C28 = .text:0x00049C28; // type:function size:0xA0
fn_1_49CC8 = .text:0x00049CC8; // type:function size:0x244
fn_1_49F0C = .text:0x00049F0C; // type:function size:0x100
fn_1_4A00C = .text:0x0004A00C; // type:function size:0x150
fn_1_4A15C = .text:0x0004A15C; // type:function size:0x1CC
fn_1_4A328 = .text:0x0004A328; // type:function size:0x90
fn_1_4A3B8 = .text:0x0004A3B8; // type:function size:0x14
fn_1_4A3CC = .text:0x0004A3CC; // type:function size:0x14
fn_1_4A3E0 = .text:0x0004A3E0; // type:function size:0x6C
fn_1_4A44C = .text:0x0004A44C; // type:function size:0x84
fn_1_4A4D0 = .text:0x0004A4D0; // type:function size:0x64
fn_1_4A534 = .text:0x0004A534; // type:function size:0x14
fn_1_4A548 = .text:0x0004A548; // type:function size:0x14
fn_1_4A55C = .text:0x0004A55C; // type:function size:0x14
fn_1_4A570 = .text:0x0004A570; // type:function size:0x14
fn_1_4A584 = .text:0x0004A584; // type:function size:0x6C
fn_1_4A5F0 = .text:0x0004A5F0; // type:function size:0x84
fn_1_4A674 = .text:0x0004A674; // type:function size:0x64
fn_1_4A6D8 = .text:0x0004A6D8; // type:function size:0x14
fn_1_4A6EC = .text:0x0004A6EC; // type:function size:0x14
fn_1_4A700 = .text:0x0004A700; // type:function size:0x14
fn_1_4A714 = .text:0x0004A714; // type:function size:0x14
fn_1_4A728 = .text:0x0004A728; // type:function size:0x6C
fn_1_4A794 = .text:0x0004A794; // type:function size:0x84
fn_1_4A818 = .text:0x0004A818; // type:function size:0x64
fn_1_4A87C = .text:0x0004A87C; // type:function size:0x14
fn_1_4A890 = .text:0x0004A890; // type:function size:0x14
fn_1_4A8A4 = .text:0x0004A8A4; // type:function size:0x14
fn_1_4A8B8 = .text:0x0004A8B8; // type:function size:0x14
fn_1_4A8CC = .text:0x0004A8CC; // type:function size:0x6C
fn_1_4A938 = .text:0x0004A938; // type:function size:0x84
fn_1_4A9BC = .text:0x0004A9BC; // type:function size:0x64
fn_1_4AA20 = .text:0x0004AA20; // type:function size:0x14
fn_1_4AA34 = .text:0x0004AA34; // type:function size:0x14
fn_1_4AA48 = .text:0x0004AA48; // type:function size:0x14
fn_1_4AA5C = .text:0x0004AA5C; // type:function size:0x14
fn_1_4AA70 = .text:0x0004AA70; // type:function size:0x6C
fn_1_4AADC = .text:0x0004AADC; // type:function size:0x84
fn_1_4AB60 = .text:0x0004AB60; // type:function size:0x64
fn_1_4ABC4 = .text:0x0004ABC4; // type:function size:0x14
fn_1_4ABD8 = .text:0x0004ABD8; // type:function size:0x14
fn_1_4ABEC = .text:0x0004ABEC; // type:function size:0x30
fn_1_4AC1C = .text:0x0004AC1C; // type:function size:0x20
fn_1_4AC3C = .text:0x0004AC3C; // type:function size:0x6C
fn_1_4ACA8 = .text:0x0004ACA8; // type:function size:0x54
fn_1_4ACFC = .text:0x0004ACFC; // type:function size:0x78
fn_1_4AD74 = .text:0x0004AD74; // type:function size:0x6C
fn_1_4ADE0 = .text:0x0004ADE0; // type:function size:0x54
fn_1_4AE34 = .text:0x0004AE34; // type:function size:0x10
fn_1_4AE44 = .text:0x0004AE44; // type:function size:0x60
fn_1_4AEA4 = .text:0x0004AEA4; // type:function size:0x40
fn_1_4AEE4 = .text:0x0004AEE4; // type:function size:0x274
fn_1_4B158 = .text:0x0004B158; // type:function size:0x4C
fn_1_4B1A4 = .text:0x0004B1A4; // type:function size:0x64
fn_1_4B208 = .text:0x0004B208; // type:function size:0x40
fn_1_4B248 = .text:0x0004B248; // type:function size:0x1C
fn_1_4B264 = .text:0x0004B264; // type:function size:0x8C
fn_1_4B2F0 = .text:0x0004B2F0; // type:function size:0xB0
fn_1_4B3A0 = .text:0x0004B3A0; // type:function size:0xA4
fn_1_4B444 = .text:0x0004B444; // type:function size:0x208
resourceExists__Q26System10RKResourceFUlPCc = .text:0x0004B64C; // type:function size:0x44 scope:global align:4
fn_1_4B690 = .text:0x0004B690; // type:function size:0x10
fn_1_4B6A0 = .text:0x0004B6A0; // type:function size:0x10
fn_1_4B6B0 = .text:0x0004B6B0; // type:function size:0x38
fn_1_4B6E8 = .text:0x0004B6E8; // type:function size:0x4
fn_1_4B6EC = .text:0x0004B6EC; // type:function size:0x260
fn_1_4B94C = .text:0x0004B94C; // type:function size:0x1D4
fn_1_4BB20 = .text:0x0004BB20; // type:function size:0x3C
fn_1_4BB5C = .text:0x0004BB5C; // type:function size:0x1D8
fn_1_4BD34 = .text:0x0004BD34; // type:function size:0xE8
fn_1_4BE1C = .text:0x0004BE1C; // type:function size:0xE8
fn_1_4BF04 = .text:0x0004BF04; // type:function size:0x60
fn_1_4BF64 = .text:0x0004BF64; // type:function size:0x60
fn_1_4BFC4 = .text:0x0004BFC4; // type:function size:0xD4
fn_1_4C098 = .text:0x0004C098; // type:function size:0xD4
fn_1_4C16C = .text:0x0004C16C; // type:function size:0x60
fn_1_4C1CC = .text:0x0004C1CC; // type:function size:0x274
fn_1_4C440 = .text:0x0004C440; // type:function size:0xD0
fn_1_4C510 = .text:0x0004C510; // type:function size:0x78
fn_1_4C588 = .text:0x0004C588; // type:function size:0xB4
fn_1_4C63C = .text:0x0004C63C; // type:function size:0x118
fn_1_4C754 = .text:0x0004C754; // type:function size:0xC8
fn_1_4C81C = .text:0x0004C81C; // type:function size:0x3C
fn_1_4C858 = .text:0x0004C858; // type:function size:0xD4
fn_1_4C92C = .text:0x0004C92C; // type:function size:0x18
fn_1_4C944 = .text:0x0004C944; // type:function size:0x18
fn_1_4C95C = .text:0x0004C95C; // type:function size:0x20
fn_1_4C97C = .text:0x0004C97C; // type:function size:0x18
fn_1_4C994 = .text:0x0004C994; // type:function size:0x20
fn_1_4C9B4 = .text:0x0004C9B4; // type:function size:0x11C
fn_1_4CAD0 = .text:0x0004CAD0; // type:function size:0x84
fn_1_4CB54 = .text:0x0004CB54; // type:function size:0x88
fn_1_4CBDC = .text:0x0004CBDC; // type:function size:0xAC
fn_1_4CC88 = .text:0x0004CC88; // type:function size:0xB8
fn_1_4CD40 = .text:0x0004CD40; // type:function size:0x148
fn_1_4CE88 = .text:0x0004CE88; // type:function size:0xB8
fn_1_4CF40 = .text:0x0004CF40; // type:function size:0x154
fn_1_4D094 = .text:0x0004D094; // type:function size:0x10C
fn_1_4D1A0 = .text:0x0004D1A0; // type:function size:0x168
fn_1_4D308 = .text:0x0004D308; // type:function size:0x170
fn_1_4D478 = .text:0x0004D478; // type:function size:0xF4
fn_1_4D56C = .text:0x0004D56C; // type:function size:0xD0
fn_1_4D63C = .text:0x0004D63C; // type:function size:0x100
fn_1_4D73C = .text:0x0004D73C; // type:function size:0x110
fn_1_4D84C = .text:0x0004D84C; // type:function size:0xE4
fn_1_4D930 = .text:0x0004D930; // type:function size:0x108
fn_1_4DA38 = .text:0x0004DA38; // type:function size:0x194
fn_1_4DBCC = .text:0x0004DBCC; // type:function size:0x174
fn_1_4DD40 = .text:0x0004DD40; // type:function size:0x180
fn_1_4DEC0 = .text:0x0004DEC0; // type:function size:0x114
fn_1_4DFD4 = .text:0x0004DFD4; // type:function size:0x758
fn_1_4E72C = .text:0x0004E72C; // type:function size:0x704
fn_1_4EE30 = .text:0x0004EE30; // type:function size:0x98
fn_1_4EEC8 = .text:0x0004EEC8; // type:function size:0x10
fn_1_4EED8 = .text:0x0004EED8; // type:function size:0x20
fn_1_4EEF8 = .text:0x0004EEF8; // type:function size:0x8
fn_1_4EF00 = .text:0x0004EF00; // type:function size:0x10
fn_1_4EF10 = .text:0x0004EF10; // type:function size:0x38
fn_1_4EF48 = .text:0x0004EF48; // type:function size:0x50
fn_1_4EF98 = .text:0x0004EF98; // type:function size:0x9C
fn_1_4F034 = .text:0x0004F034; // type:function size:0x34
fn_1_4F068 = .text:0x0004F068; // type:function size:0xA8
fn_1_4F110 = .text:0x0004F110; // type:function size:0x44
fn_1_4F154 = .text:0x0004F154; // type:function size:0xDC
fn_1_4F230 = .text:0x0004F230; // type:function size:0xC4
fn_1_4F2F4 = .text:0x0004F2F4; // type:function size:0xAC
fn_1_4F3A0 = .text:0x0004F3A0; // type:function size:0x84
fn_1_4F424 = .text:0x0004F424; // type:function size:0x70
fn_1_4F494 = .text:0x0004F494; // type:function size:0x4C
fn_1_4F4E0 = .text:0x0004F4E0; // type:function size:0x3C
fn_1_4F51C = .text:0x0004F51C; // type:function size:0xC
fn_1_4F528 = .text:0x0004F528; // type:function size:0xE0
fn_1_4F608 = .text:0x0004F608; // type:function size:0xD4
fn_1_4F6DC = .text:0x0004F6DC; // type:function size:0xD4
fn_1_4F7B0 = .text:0x0004F7B0; // type:function size:0xE0
fn_1_4F890 = .text:0x0004F890; // type:function size:0xD4
fn_1_4F964 = .text:0x0004F964; // type:function size:0xD4
fn_1_4FA38 = .text:0x0004FA38; // type:function size:0x18
fn_1_4FA50 = .text:0x0004FA50; // type:function size:0x18
fn_1_4FA68 = .text:0x0004FA68; // type:function size:0x18
fn_1_4FA80 = .text:0x0004FA80; // type:function size:0xB4
fn_1_4FB34 = .text:0x0004FB34; // type:function size:0x40
fn_1_4FB74 = .text:0x0004FB74; // type:function size:0x20
fn_1_4FB94 = .text:0x0004FB94; // type:function size:0x4
fn_1_4FB98 = .text:0x0004FB98; // type:function size:0xC4
fn_1_4FC5C = .text:0x0004FC5C; // type:function size:0x40
fn_1_4FC9C = .text:0x0004FC9C; // type:function size:0x1DC
fn_1_4FE78 = .text:0x0004FE78; // type:function size:0xC8
fn_1_4FF40 = .text:0x0004FF40; // type:function size:0x40
fn_1_4FF80 = .text:0x0004FF80; // type:function size:0x4
fn_1_4FF84 = .text:0x0004FF84; // type:function size:0x4
fn_1_4FF88 = .text:0x0004FF88; // type:function size:0x4
fn_1_4FF8C = .text:0x0004FF8C; // type:function size:0x4
fn_1_4FF90 = .text:0x0004FF90; // type:function size:0x4
fn_1_4FF94 = .text:0x0004FF94; // type:function size:0x40
fn_1_4FFD4 = .text:0x0004FFD4; // type:function size:0x8
fn_1_4FFDC = .text:0x0004FFDC; // type:function size:0x8
fn_1_4FFE4 = .text:0x0004FFE4; // type:function size:0x8
fn_1_4FFEC = .text:0x0004FFEC; // type:function size:0x8
fn_1_4FFF4 = .text:0x0004FFF4; // type:function size:0x1E4
fn_1_501D8 = .text:0x000501D8; // type:function size:0xBC
fn_1_50294 = .text:0x00050294; // type:function size:0x1B4
fn_1_50448 = .text:0x00050448; // type:function size:0x1A8
fn_1_505F0 = .text:0x000505F0; // type:function size:0xFC
fn_1_506EC = .text:0x000506EC; // type:function size:0x5C
fn_1_50748 = .text:0x00050748; // type:function size:0x138
fn_1_50880 = .text:0x00050880; // type:function size:0x5C
fn_1_508DC = .text:0x000508DC; // type:function size:0x90
fn_1_5096C = .text:0x0005096C; // type:function size:0x2E0
fn_1_50C4C = .text:0x00050C4C; // type:function size:0x24
fn_1_50C70 = .text:0x00050C70; // type:function size:0xC4
fn_1_50D34 = .text:0x00050D34; // type:function size:0x124
fn_1_50E58 = .text:0x00050E58; // type:function size:0xDC
fn_1_50F34 = .text:0x00050F34; // type:function size:0x4
fn_1_50F38 = .text:0x00050F38; // type:function size:0xA0
fn_1_50FD8 = .text:0x00050FD8; // type:function size:0xC
fn_1_50FE4 = .text:0x00050FE4; // type:function size:0x6C
fn_1_51050 = .text:0x00051050; // type:function size:0x4C
fn_1_5109C = .text:0x0005109C; // type:function size:0x11C
fn_1_511B8 = .text:0x000511B8; // type:function size:0x84
fn_1_5123C = .text:0x0005123C; // type:function size:0x98
fn_1_512D4 = .text:0x000512D4; // type:function size:0x2C0
fn_1_51594 = .text:0x00051594; // type:function size:0x40
fn_1_515D4 = .text:0x000515D4; // type:function size:0x100
fn_1_516D4 = .text:0x000516D4; // type:function size:0x90
fn_1_51764 = .text:0x00051764; // type:function size:0xD0
fn_1_51834 = .text:0x00051834; // type:function size:0x58
fn_1_5188C = .text:0x0005188C; // type:function size:0x5C
fn_1_518E8 = .text:0x000518E8; // type:function size:0xD0
fn_1_519B8 = .text:0x000519B8; // type:function size:0x68
fn_1_51A20 = .text:0x00051A20; // type:function size:0x6C
fn_1_51A8C = .text:0x00051A8C; // type:function size:0x40
fn_1_51ACC = .text:0x00051ACC; // type:function size:0x40
fn_1_51B0C = .text:0x00051B0C; // type:function size:0x40
fn_1_51B4C = .text:0x00051B4C; // type:function size:0x40
GfxManager_ct = .text:0x00051B8C; // type:function size:0x124 scope:global align:4
fn_1_51CB0 = .text:0x00051CB0; // type:function size:0x58
GfxManager_dt = .text:0x00051D08; // type:function size:0x88 scope:global align:4
fn_1_51D90 = .text:0x00051D90; // type:function size:0x3C
fn_1_51DCC = .text:0x00051DCC; // type:function size:0x1D0
fn_1_51F9C = .text:0x00051F9C; // type:function size:0x4
fn_1_51FA0 = .text:0x00051FA0; // type:function size:0x4
fn_1_51FA4 = .text:0x00051FA4; // type:function size:0xEC
fn_1_52090 = .text:0x00052090; // type:function size:0x2C
fn_1_520BC = .text:0x000520BC; // type:function size:0x5C
fn_1_52118 = .text:0x00052118; // type:function size:0x50
fn_1_52168 = .text:0x00052168; // type:function size:0x4
fn_1_5216C = .text:0x0005216C; // type:function size:0x88
fn_1_521F4 = .text:0x000521F4; // type:function size:0x2E0
fn_1_524D4 = .text:0x000524D4; // type:function size:0x2AC
fn_1_52780 = .text:0x00052780; // type:function size:0xBC
fn_1_5283C = .text:0x0005283C; // type:function size:0x8
fn_1_52844 = .text:0x00052844; // type:function size:0x14
fn_1_52858 = .text:0x00052858; // type:function size:0x80
fn_1_528D8 = .text:0x000528D8; // type:function size:0x30
fn_1_52908 = .text:0x00052908; // type:function size:0x1D4
fn_1_52ADC = .text:0x00052ADC; // type:function size:0xD0
fn_1_52BAC = .text:0x00052BAC; // type:function size:0x20
fn_1_52BCC = .text:0x00052BCC; // type:function size:0xE8
fn_1_52CB4 = .text:0x00052CB4; // type:function size:0x84
fn_1_52D38 = .text:0x00052D38; // type:function size:0xC0
fn_1_52DF8 = .text:0x00052DF8; // type:function size:0x14
fn_1_52E0C = .text:0x00052E0C; // type:function size:0x90
fn_1_52E9C = .text:0x00052E9C; // type:function size:0x1C
fn_1_52EB8 = .text:0x00052EB8; // type:function size:0x1A4
fn_1_5305C = .text:0x0005305C; // type:function size:0x1A4
fn_1_53200 = .text:0x00053200; // type:function size:0x8
fn_1_53208 = .text:0x00053208; // type:function size:0x8
fn_1_53210 = .text:0x00053210; // type:function size:0x8
fn_1_53218 = .text:0x00053218; // type:function size:0x8
fn_1_53220 = .text:0x00053220; // type:function size:0x8
fn_1_53228 = .text:0x00053228; // type:function size:0x8
fn_1_53230 = .text:0x00053230; // type:function size:0x90
fn_1_532C0 = .text:0x000532C0; // type:function size:0x68
fn_1_53328 = .text:0x00053328; // type:function size:0x118
fn_1_53440 = .text:0x00053440; // type:function size:0x108
fn_1_53548 = .text:0x00053548; // type:function size:0x17C
fn_1_536C4 = .text:0x000536C4; // type:function size:0x124
fn_1_537E8 = .text:0x000537E8; // type:function size:0x4C
fn_1_53834 = .text:0x00053834; // type:function size:0x50
fn_1_53884 = .text:0x00053884; // type:function size:0x4C
fn_1_538D0 = .text:0x000538D0; // type:function size:0x60
fn_1_53930 = .text:0x00053930; // type:function size:0xCC
fn_1_539FC = .text:0x000539FC; // type:function size:0x138
fn_1_53B34 = .text:0x00053B34; // type:function size:0x18C
fn_1_53CC0 = .text:0x00053CC0; // type:function size:0x98
fn_1_53D58 = .text:0x00053D58; // type:function size:0x34
fn_1_53D8C = .text:0x00053D8C; // type:function size:0x3C
fn_1_53DC8 = .text:0x00053DC8; // type:function size:0x5C
fn_1_53E24 = .text:0x00053E24; // type:function size:0x40
fn_1_53E64 = .text:0x00053E64; // type:function size:0x4
fn_1_53E68 = .text:0x00053E68; // type:function size:0x8
fn_1_53E70 = .text:0x00053E70; // type:function size:0x4
GfxManager_vf_0c = .text:0x00053E74; // type:function size:0x4 scope:global align:4
GfxManager_vf_10 = .text:0x00053E78; // type:function size:0xC scope:global align:4
fn_1_53E84 = .text:0x00053E84; // type:function size:0x40
fn_1_53EC4 = .text:0x00053EC4; // type:function size:0x40
fn_1_53F04 = .text:0x00053F04; // type:function size:0x54
fn_1_53F58 = .text:0x00053F58; // type:function size:0x6C
fn_1_53FC4 = .text:0x00053FC4; // type:function size:0x54
fn_1_54018 = .text:0x00054018; // type:function size:0x78
fn_1_54090 = .text:0x00054090; // type:function size:0x14
fn_1_540A4 = .text:0x000540A4; // type:function size:0x50
fn_1_540F4 = .text:0x000540F4; // type:function size:0x44
