gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_800B1F60 = .text:0x800B1F60; // type:function size:0x30
fn_800B1F90 = .text:0x800B1F90; // type:function size:0x54
fn_800B1FF0 = .text:0x800B1FF0; // type:function size:0x40
fn_800B2030 = .text:0x800B2030; // type:function size:0xC
fn_800B2040 = .text:0x800B2040; // type:function size:0xC
fn_800B2050 = .text:0x800B2050; // type:function size:0xC
fn_800B2060 = .text:0x800B2060; // type:function size:0xC
fn_800B2070 = .text:0x800B2070; // type:function size:0x14
fn_800B2090 = .text:0x800B2090; // type:function size:0x14
fn_800B20B0 = .text:0x800B20B0; // type:function size:0x10
fn_800B20C0 = .text:0x800B20C0; // type:function size:0x10
fn_800B20D0 = .text:0x800B20D0; // type:function size:0x10
fn_800B20E0 = .text:0x800B20E0; // type:function size:0x8
fn_800B20F0 = .text:0x800B20F0; // type:function size:0x10
fn_800B2100 = .text:0x800B2100; // type:function size:0x10
fn_800B2110 = .text:0x800B2110; // type:function size:0x18
fn_800B2130 = .text:0x800B2130; // type:function size:0x20
fn_800B2150 = .text:0x800B2150; // type:function size:0xBC
fn_800B2210 = .text:0x800B2210; // type:function size:0xC
fn_800B2220 = .text:0x800B2220; // type:function size:0x4C
fn_800B2270 = .text:0x800B2270; // type:function size:0x114
fn_800B2390 = .text:0x800B2390; // type:function size:0xC4
fn_800B2460 = .text:0x800B2460; // type:function size:0xBC
fn_800B2520 = .text:0x800B2520; // type:function size:0xC
fn_800B2530 = .text:0x800B2530; // type:function size:0xB4
fn_800B25F0 = .text:0x800B25F0; // type:function size:0xCC
fn_800B26C0 = .text:0x800B26C0; // type:function size:0x54
fn_800B2720 = .text:0x800B2720; // type:function size:0x108
fn_800B2830 = .text:0x800B2830; // type:function size:0x3C
fn_800B2870 = .text:0x800B2870; // type:function size:0x58
fn_800B28D0 = .text:0x800B28D0; // type:function size:0x148
fn_800B2A20 = .text:0x800B2A20; // type:function size:0x10C
fn_800B2B30 = .text:0x800B2B30; // type:function size:0x380
fn_800B2EB0 = .text:0x800B2EB0; // type:function size:0x40
fn_800B2EF0 = .text:0x800B2EF0; // type:function size:0x9D8
fn_800B38D0 = .text:0x800B38D0; // type:function size:0xC4
fn_800B39A0 = .text:0x800B39A0; // type:function size:0x78
fn_800B3A20 = .text:0x800B3A20; // type:function size:0x60
fn_800B3A80 = .text:0x800B3A80; // type:function size:0x60
fn_800B3AE0 = .text:0x800B3AE0; // type:function size:0x60
fn_800B3B40 = .text:0x800B3B40; // type:function size:0x130
fn_800B3C70 = .text:0x800B3C70; // type:function size:0x27C
fn_800B3EF0 = .text:0x800B3EF0; // type:function size:0x150
fn_800B4040 = .text:0x800B4040; // type:function size:0x334
fn_800B4380 = .text:0x800B4380; // type:function size:0x5C
fn_800B43E0 = .text:0x800B43E0; // type:function size:0x58
fn_800B4440 = .text:0x800B4440; // type:function size:0x90
fn_800B44D0 = .text:0x800B44D0; // type:function size:0x7C
fn_800B4550 = .text:0x800B4550; // type:function size:0x374
fn_800B48D0 = .text:0x800B48D0; // type:function size:0x374
fn_800B4C50 = .text:0x800B4C50; // type:function size:0x350
fn_800B4FA0 = .text:0x800B4FA0; // type:function size:0x2F0
fn_800B5290 = .text:0x800B5290; // type:function size:0x2A4
fn_800B5540 = .text:0x800B5540; // type:function size:0x2A4
fn_800B57F0 = .text:0x800B57F0; // type:function size:0x288
fn_800B5A80 = .text:0x800B5A80; // type:function size:0x2E0
fn_800B5D60 = .text:0x800B5D60; // type:function size:0x27C
fn_800B5FE0 = .text:0x800B5FE0; // type:function size:0x204
fn_800B61F0 = .text:0x800B61F0; // type:function size:0x10C
fn_800B6300 = .text:0x800B6300; // type:function size:0xA8
fn_800B63B0 = .text:0x800B63B0; // type:function size:0x4
fn_800B63C0 = .text:0x800B63C0; // type:function size:0x4
fn_800B63D0 = .text:0x800B63D0; // type:function size:0x21C
fn_800B65F0 = .text:0x800B65F0; // type:function size:0x684
fn_800B6C80 = .text:0x800B6C80; // type:function size:0x8
fn_800B6C90 = .text:0x800B6C90; // type:function size:0x110
fn_800B6DA0 = .text:0x800B6DA0; // type:function size:0xA2C
fn_800B77D0 = .text:0x800B77D0; // type:function size:0x730
fn_800B7F00 = .text:0x800B7F00; // type:function size:0x18
fn_800B7F20 = .text:0x800B7F20; // type:function size:0x5C
fn_800B7F80 = .text:0x800B7F80; // type:function size:0x58
fn_800B7FE0 = .text:0x800B7FE0; // type:function size:0x90
fn_800B8070 = .text:0x800B8070; // type:function size:0x7C
fn_800B80F0 = .text:0x800B80F0; // type:function size:0x374
fn_800B8470 = .text:0x800B8470; // type:function size:0x374
fn_800B87F0 = .text:0x800B87F0; // type:function size:0x350
fn_800B8B40 = .text:0x800B8B40; // type:function size:0x2F0
fn_800B8E30 = .text:0x800B8E30; // type:function size:0x2A4
fn_800B90E0 = .text:0x800B90E0; // type:function size:0x2A4
fn_800B9390 = .text:0x800B9390; // type:function size:0x288
fn_800B9620 = .text:0x800B9620; // type:function size:0x2E0
fn_800B9900 = .text:0x800B9900; // type:function size:0x27C
fn_800B9B80 = .text:0x800B9B80; // type:function size:0x204
fn_800B9D90 = .text:0x800B9D90; // type:function size:0x10C
fn_800B9EA0 = .text:0x800B9EA0; // type:function size:0xA8
fn_800B9F50 = .text:0x800B9F50; // type:function size:0x4
fn_800B9F60 = .text:0x800B9F60; // type:function size:0x4
fn_800B9F70 = .text:0x800B9F70; // type:function size:0x21C
fn_800BA190 = .text:0x800BA190; // type:function size:0x684
fn_800BA820 = .text:0x800BA820; // type:function size:0x8
fn_800BA830 = .text:0x800BA830; // type:function size:0x120
fn_800BA950 = .text:0x800BA950; // type:function size:0xA50
fn_800BB3A0 = .text:0x800BB3A0; // type:function size:0x730
fn_800BBAD0 = .text:0x800BBAD0; // type:function size:0x18
fn_800BBAF0 = .text:0x800BBAF0; // type:function size:0x84
fn_800BBB80 = .text:0x800BBB80; // type:function size:0x1C
fn_800BBBA0 = .text:0x800BBBA0; // type:function size:0x368
fn_800BBF10 = .text:0x800BBF10; // type:function size:0xA0
fn_800BBFB0 = .text:0x800BBFB0; // type:function size:0x188
fn_800BC140 = .text:0x800BC140; // type:function size:0x224
fn_800BC370 = .text:0x800BC370; // type:function size:0x14
fn_800BC390 = .text:0x800BC390; // type:function size:0x14
fn_800BC3B0 = .text:0x800BC3B0; // type:function size:0x14
fn_800BC3D0 = .text:0x800BC3D0; // type:function size:0x10
fn_800BC3E0 = .text:0x800BC3E0; // type:function size:0x1C
fn_800BC400 = .text:0x800BC400; // type:function size:0x1C
fn_800BC420 = .text:0x800BC420; // type:function size:0x1C
fn_800BC440 = .text:0x800BC440; // type:function size:0x1C
fn_800BC460 = .text:0x800BC460; // type:function size:0xC
fn_800BC470 = .text:0x800BC470; // type:function size:0x8
fn_800BC480 = .text:0x800BC480; // type:function size:0x88
fn_800BC510 = .text:0x800BC510; // type:function size:0x28
fn_800BC540 = .text:0x800BC540; // type:function size:0x9C
fn_800BC5E0 = .text:0x800BC5E0; // type:function size:0x24
fn_800BC610 = .text:0x800BC610; // type:function size:0x1C
fn_800BC630 = .text:0x800BC630; // type:function size:0x1C
fn_800BC650 = .text:0x800BC650; // type:function size:0x1C
fn_800BC670 = .text:0x800BC670; // type:function size:0x28
fn_800BC6A0 = .text:0x800BC6A0; // type:function size:0x20
fn_800BC6C0 = .text:0x800BC6C0; // type:function size:0x20
fn_800BC6E0 = .text:0x800BC6E0; // type:function size:0xC
fn_800BC6F0 = .text:0x800BC6F0; // type:function size:0x114
fn_800BC810 = .text:0x800BC810; // type:function size:0x178
fn_800BC990 = .text:0x800BC990; // type:function size:0x11C
fn_800BCAB0 = .text:0x800BCAB0; // type:function size:0x4
fn_800BCAC0 = .text:0x800BCAC0; // type:function size:0xE8
fn_800BCBB0 = .text:0x800BCBB0; // type:function size:0xA0
fn_800BCC50 = .text:0x800BCC50; // type:function size:0x6C
fn_800BCCC0 = .text:0x800BCCC0; // type:function size:0x94
fn_800BCD60 = .text:0x800BCD60; // type:function size:0x184
fn_800BCEF0 = .text:0x800BCEF0; // type:function size:0x16C
fn_800BD060 = .text:0x800BD060; // type:function size:0x124
fn_800BD190 = .text:0x800BD190; // type:function size:0x16C
fn_800BD300 = .text:0x800BD300; // type:function size:0x124
fn_800BD430 = .text:0x800BD430; // type:function size:0x16C
fn_800BD5A0 = .text:0x800BD5A0; // type:function size:0x124
fn_800BD6D0 = .text:0x800BD6D0; // type:function size:0x6C
fn_800BD740 = .text:0x800BD740; // type:function size:0x48
fn_800BD790 = .text:0x800BD790; // type:function size:0x7C
fn_800BD810 = .text:0x800BD810; // type:function size:0x44
fn_800BD860 = .text:0x800BD860; // type:function size:0x4
fn_800BD870 = .text:0x800BD870; // type:function size:0x50
fn_800BD8C0 = .text:0x800BD8C0; // type:function size:0x7C
fn_800BD940 = .text:0x800BD940; // type:function size:0x74
fn_800BD9C0 = .text:0x800BD9C0; // type:function size:0x50
fn_800BDA10 = .text:0x800BDA10; // type:function size:0x278
fn_800BDC90 = .text:0x800BDC90; // type:function size:0x25C
fn_800BDEF0 = .text:0x800BDEF0; // type:function size:0x254
fn_800BE150 = .text:0x800BE150; // type:function size:0x348
fn_800BE4A0 = .text:0x800BE4A0; // type:function size:0x218
fn_800BE6C0 = .text:0x800BE6C0; // type:function size:0x27C
fn_800BE940 = .text:0x800BE940; // type:function size:0x194
fn_800BEAE0 = .text:0x800BEAE0; // type:function size:0x258
fn_800BED40 = .text:0x800BED40; // type:function size:0x280
fn_800BEFC0 = .text:0x800BEFC0; // type:function size:0x220
fn_800BF1E0 = .text:0x800BF1E0; // type:function size:0x390
fn_800BF570 = .text:0x800BF570; // type:function size:0x208
fn_800BF780 = .text:0x800BF780; // type:function size:0x158
fn_800BF8E0 = .text:0x800BF8E0; // type:function size:0x18C
fn_800BFA70 = .text:0x800BFA70; // type:function size:0x150
fn_800BFBC0 = .text:0x800BFBC0; // type:function size:0x178
fn_800BFD40 = .text:0x800BFD40; // type:function size:0x164
fn_800BFEB0 = .text:0x800BFEB0; // type:function size:0x1B0
fn_800C0060 = .text:0x800C0060; // type:function size:0x170
fn_800C01D0 = .text:0x800C01D0; // type:function size:0x244
fn_800C0420 = .text:0x800C0420; // type:function size:0x190
fn_800C05B0 = .text:0x800C05B0; // type:function size:0xDC
fn_800C0690 = .text:0x800C0690; // type:function size:0x6C
fn_800C0700 = .text:0x800C0700; // type:function size:0x36C
fn_800C0A70 = .text:0x800C0A70; // type:function size:0x4C
fn_800C0AC0 = .text:0x800C0AC0; // type:function size:0x8
fn_800C0AD0 = .text:0x800C0AD0; // type:function size:0x14
fn_800C0AF0 = .text:0x800C0AF0; // type:function size:0x2C
fn_800C0B20 = .text:0x800C0B20; // type:function size:0x2E4
fn_800C0E10 = .text:0x800C0E10; // type:function size:0xC
fn_800C0E20 = .text:0x800C0E20; // type:function size:0xC
fn_800C0E30 = .text:0x800C0E30; // type:function size:0xA0
fn_800C0ED0 = .text:0x800C0ED0; // type:function size:0xC0
fn_800C0F90 = .text:0x800C0F90; // type:function size:0x50C
fn_800C14A0 = .text:0x800C14A0; // type:function size:0x284
fn_800C1730 = .text:0x800C1730; // type:function size:0x708
fn_800C1E40 = .text:0x800C1E40; // type:function size:0x5F0
fn_800C2430 = .text:0x800C2430; // type:function size:0x120
fn_800C2550 = .text:0x800C2550; // type:function size:0x130
fn_800C2680 = .text:0x800C2680; // type:function size:0x1074
fn_800C3700 = .text:0x800C3700; // type:function size:0x1D8
fn_800C38E0 = .text:0x800C38E0; // type:function size:0x248
fn_800C3B30 = .text:0x800C3B30; // type:function size:0x2AC
fn_800C3DE0 = .text:0x800C3DE0; // type:function size:0x520
fn_800C4300 = .text:0x800C4300; // type:function size:0x86C
fn_800C4B70 = .text:0x800C4B70; // type:function size:0x1F0
fn_800C4D60 = .text:0x800C4D60; // type:function size:0x54
fn_800C4DC0 = .text:0x800C4DC0; // type:function size:0x40
fn_800C4E00 = .text:0x800C4E00; // type:function size:0x74
fn_800C4E80 = .text:0x800C4E80; // type:function size:0x520
fn_800C53A0 = .text:0x800C53A0; // type:function size:0x34
fn_800C53E0 = .text:0x800C53E0; // type:function size:0x38
fn_800C5420 = .text:0x800C5420; // type:function size:0xD4
fn_800C5500 = .text:0x800C5500; // type:function size:0xB8
fn_800C55C0 = .text:0x800C55C0; // type:function size:0xB8
fn_800C5680 = .text:0x800C5680; // type:function size:0x140
fn_800C57C0 = .text:0x800C57C0; // type:function size:0xC
fn_800C57D0 = .text:0x800C57D0; // type:function size:0xE4
fn_800C58C0 = .text:0x800C58C0; // type:function size:0xF0
fn_800C59B0 = .text:0x800C59B0; // type:function size:0x28
fn_800C59E0 = .text:0x800C59E0; // type:function size:0x100
fn_800C5AE0 = .text:0x800C5AE0; // type:function size:0x140
fn_800C5C20 = .text:0x800C5C20; // type:function size:0x70
fn_800C5C90 = .text:0x800C5C90; // type:function size:0x14
fn_800C5CB0 = .text:0x800C5CB0; // type:function size:0x14
fn_800C5CD0 = .text:0x800C5CD0; // type:function size:0x1B8
fn_800C5E90 = .text:0x800C5E90; // type:function size:0x17C
fn_800C6010 = .text:0x800C6010; // type:function size:0xD4
fn_800C60F0 = .text:0x800C60F0; // type:function size:0xAC
fn_800C61A0 = .text:0x800C61A0; // type:function size:0x80
fn_800C6220 = .text:0x800C6220; // type:function size:0x80
fn_800C62A0 = .text:0x800C62A0; // type:function size:0xD8
fn_800C6380 = .text:0x800C6380; // type:function size:0x10
fn_800C6390 = .text:0x800C6390; // type:function size:0x48
fn_800C63E0 = .text:0x800C63E0; // type:function size:0x64
fn_800C6450 = .text:0x800C6450; // type:function size:0x70
fn_800C64C0 = .text:0x800C64C0; // type:function size:0x130
fn_800C65F0 = .text:0x800C65F0; // type:function size:0x110
fn_800C6700 = .text:0x800C6700; // type:function size:0xC4
fn_800C67D0 = .text:0x800C67D0; // type:function size:0x30
fn_800C6800 = .text:0x800C6800; // type:function size:0x6C
fn_800C6870 = .text:0x800C6870; // type:function size:0x78
fn_800C68F0 = .text:0x800C68F0; // type:function size:0xA0
fn_800C6990 = .text:0x800C6990; // type:function size:0x160
fn_800C6AF0 = .text:0x800C6AF0; // type:function size:0x16C
fn_800C6C60 = .text:0x800C6C60; // type:function size:0x1C0
fn_800C6E20 = .text:0x800C6E20; // type:function size:0x50
fn_800C6E70 = .text:0x800C6E70; // type:function size:0x50
fn_800C6EC0 = .text:0x800C6EC0; // type:function size:0x1AC
fn_800C7070 = .text:0x800C7070; // type:function size:0x48
fn_800C70C0 = .text:0x800C70C0; // type:function size:0x38
fn_800C7100 = .text:0x800C7100; // type:function size:0x60
fn_800C7160 = .text:0x800C7160; // type:function size:0x74
fn_800C71E0 = .text:0x800C71E0; // type:function size:0xA4
fn_800C7290 = .text:0x800C7290; // type:function size:0x3C
fn_800C72D0 = .text:0x800C72D0; // type:function size:0x14
fn_800C72F0 = .text:0x800C72F0; // type:function size:0x194
fn_800C7490 = .text:0x800C7490; // type:function size:0x38
fn_800C74D0 = .text:0x800C74D0; // type:function size:0xC0
fn_800C7590 = .text:0x800C7590; // type:function size:0x58
fn_800C75F0 = .text:0x800C75F0; // type:function size:0xD8
fn_800C76D0 = .text:0x800C76D0; // type:function size:0x70
fn_800C7740 = .text:0x800C7740; // type:function size:0x8C
fn_800C77D0 = .text:0x800C77D0; // type:function size:0x88
fn_800C7860 = .text:0x800C7860; // type:function size:0x70
fn_800C78D0 = .text:0x800C78D0; // type:function size:0xF0
fn_800C79C0 = .text:0x800C79C0; // type:function size:0x1B0
fn_800C7B70 = .text:0x800C7B70; // type:function size:0xC4
fn_800C7C40 = .text:0x800C7C40; // type:function size:0x1A4
fn_800C7DF0 = .text:0x800C7DF0; // type:function size:0xF0
fn_800C7EE0 = .text:0x800C7EE0; // type:function size:0x1A8
fn_800C8090 = .text:0x800C8090; // type:function size:0x58
fn_800C80F0 = .text:0x800C80F0; // type:function size:0x124
fn_800C8220 = .text:0x800C8220; // type:function size:0x2B8
fn_800C84E0 = .text:0x800C84E0; // type:function size:0xC0
fn_800C85A0 = .text:0x800C85A0; // type:function size:0xE0
fn_800C8680 = .text:0x800C8680; // type:function size:0x8
fn_800C8690 = .text:0x800C8690; // type:function size:0xEC
fn_800C8780 = .text:0x800C8780; // type:function size:0xCC
fn_800C8850 = .text:0x800C8850; // type:function size:0x8
fn_800C8860 = .text:0x800C8860; // type:function size:0xC0
fn_800C8920 = .text:0x800C8920; // type:function size:0x248
fn_800C8B70 = .text:0x800C8B70; // type:function size:0x174
fn_800C8CF0 = .text:0x800C8CF0; // type:function size:0x19C
fn_800C8E90 = .text:0x800C8E90; // type:function size:0x13C
fn_800C8FD0 = .text:0x800C8FD0; // type:function size:0x194
fn_800C9170 = .text:0x800C9170; // type:function size:0x2DC
fn_800C9450 = .text:0x800C9450; // type:function size:0xF8
fn_800C9550 = .text:0x800C9550; // type:function size:0x5C
fn_800C95B0 = .text:0x800C95B0; // type:function size:0x15C
fn_800C9710 = .text:0x800C9710; // type:function size:0x8
fn_800C9720 = .text:0x800C9720; // type:function size:0x9C
fn_800C97C0 = .text:0x800C97C0; // type:function size:0x1C
fn_800C97E0 = .text:0x800C97E0; // type:function size:0x30
fn_800C9810 = .text:0x800C9810; // type:function size:0x104
fn_800C9920 = .text:0x800C9920; // type:function size:0x90
fn_800C99B0 = .text:0x800C99B0; // type:function size:0x148
fn_800C9B00 = .text:0x800C9B00; // type:function size:0xA14
fn_800CA520 = .text:0x800CA520; // type:function size:0x134
fn_800CA660 = .text:0x800CA660; // type:function size:0x164
fn_800CA7D0 = .text:0x800CA7D0; // type:function size:0x24
fn_800CA800 = .text:0x800CA800; // type:function size:0x18
fn_800CA820 = .text:0x800CA820; // type:function size:0xA0
fn_800CA8C0 = .text:0x800CA8C0; // type:function size:0x464
fn_800CAD30 = .text:0x800CAD30; // type:function size:0x2C
fn_800CAD60 = .text:0x800CAD60; // type:function size:0x110
fn_800CAE70 = .text:0x800CAE70; // type:function size:0x194
fn_800CB010 = .text:0x800CB010; // type:function size:0x29C
fn_800CB2B0 = .text:0x800CB2B0; // type:function size:0x130
fn_800CB3E0 = .text:0x800CB3E0; // type:function size:0x168
fn_800CB550 = .text:0x800CB550; // type:function size:0x14C
fn_800CB6A0 = .text:0x800CB6A0; // type:function size:0x134
fn_800CB7E0 = .text:0x800CB7E0; // type:function size:0x54
fn_800CB840 = .text:0x800CB840; // type:function size:0x70
fn_800CB8B0 = .text:0x800CB8B0; // type:function size:0x70
fn_800CB920 = .text:0x800CB920; // type:function size:0x114
fn_800CBA40 = .text:0x800CBA40; // type:function size:0x4C
fn_800CBA90 = .text:0x800CBA90; // type:function size:0xBC
fn_800CBB50 = .text:0x800CBB50; // type:function size:0x34
fn_800CBB90 = .text:0x800CBB90; // type:function size:0x30
fn_800CBBC0 = .text:0x800CBBC0; // type:function size:0x150
fn_800CBD10 = .text:0x800CBD10; // type:function size:0x40
fn_800CBD50 = .text:0x800CBD50; // type:function size:0x94
fn_800CBDF0 = .text:0x800CBDF0; // type:function size:0x3C
fn_800CBE30 = .text:0x800CBE30; // type:function size:0x64
fn_800CBEA0 = .text:0x800CBEA0; // type:function size:0x108
fn_800CBFB0 = .text:0x800CBFB0; // type:function size:0x98
fn_800CC050 = .text:0x800CC050; // type:function size:0x140
fn_800CC190 = .text:0x800CC190; // type:function size:0x14
fn_800CC1B0 = .text:0x800CC1B0; // type:function size:0xC4
fn_800CC280 = .text:0x800CC280; // type:function size:0x124
fn_800CC3B0 = .text:0x800CC3B0; // type:function size:0x40
fn_800CC3F0 = .text:0x800CC3F0; // type:function size:0x84
fn_800CC480 = .text:0x800CC480; // type:function size:0x8
fn_800CC490 = .text:0x800CC490; // type:function size:0x8
fn_800CC4A0 = .text:0x800CC4A0; // type:function size:0xAC
fn_800CC550 = .text:0x800CC550; // type:function size:0x19C
fn_800CC6F0 = .text:0x800CC6F0; // type:function size:0xF4
fn_800CC7E4 = .text:0x800CC7E4; // type:function size:0x190
fn_800CC974 = .text:0x800CC974; // type:function size:0x1D8
fn_800CCB4C = .text:0x800CCB4C; // type:function size:0x18
fn_800CCB64 = .text:0x800CCB64; // type:function size:0xD4
fn_800CCC38 = .text:0x800CCC38; // type:function size:0x1C
fn_800CCC54 = .text:0x800CCC54; // type:function size:0x14
fn_800CCC68 = .text:0x800CCC68; // type:function size:0x18
fn_800CCC80 = .text:0x800CCC80; // type:function size:0xD8
fn_800CCD58 = .text:0x800CCD58; // type:function size:0x54
fn_800CCDAC = .text:0x800CCDAC; // type:function size:0x8
fn_800CCDB4 = .text:0x800CCDB4; // type:function size:0xC
fn_800CCDC0 = .text:0x800CCDC0; // type:function size:0x64
fn_800CCE24 = .text:0x800CCE24; // type:function size:0x5C
fn_800CCE80 = .text:0x800CCE80; // type:function size:0x1C
fn_800CCE9C = .text:0x800CCE9C; // type:function size:0x68
fn_800CCF04 = .text:0x800CCF04; // type:function size:0xD0
fn_800CCFD4 = .text:0x800CCFD4; // type:function size:0x24
fn_800CCFF8 = .text:0x800CCFF8; // type:function size:0x68
fn_800CD060 = .text:0x800CD060; // type:function size:0x8
fn_800CD068 = .text:0x800CD068; // type:function size:0x348
fn_800CD3B0 = .text:0x800CD3B0; // type:function size:0x44
fn_800CD3F4 = .text:0x800CD3F4; // type:function size:0xB4
fn_800CD4A8 = .text:0x800CD4A8; // type:function size:0x38
fn_800CD4E0 = .text:0x800CD4E0; // type:function size:0x15C
fn_800CD63C = .text:0x800CD63C; // type:function size:0x30
fn_800CD66C = .text:0x800CD66C; // type:function size:0x68
fn_800CD6D4 = .text:0x800CD6D4; // type:function size:0x190
fn_800CD864 = .text:0x800CD864; // type:function size:0x280
fn_800CDAE4 = .text:0x800CDAE4; // type:function size:0x128
fn_800CDC0C = .text:0x800CDC0C; // type:function size:0x8C
fn_800CDC98 = .text:0x800CDC98; // type:function size:0x58
fn_800CDCF0 = .text:0x800CDCF0; // type:function size:0x90
fn_800CDD80 = .text:0x800CDD80; // type:function size:0x158
fn_800CDED8 = .text:0x800CDED8; // type:function size:0x148
fn_800CE020 = .text:0x800CE020; // type:function size:0x24
fn_800CE044 = .text:0x800CE044; // type:function size:0x14C
fn_800CE190 = .text:0x800CE190; // type:function size:0xBC
fn_800CE24C = .text:0x800CE24C; // type:function size:0x98
fn_800CE2E4 = .text:0x800CE2E4; // type:function size:0x30
fn_800CE314 = .text:0x800CE314; // type:function size:0xD8
fn_800CE3EC = .text:0x800CE3EC; // type:function size:0x28
fn_800CE414 = .text:0x800CE414; // type:function size:0xD0
fn_800CE4E4 = .text:0x800CE4E4; // type:function size:0x2C4
fn_800CE7A8 = .text:0x800CE7A8; // type:function size:0x90
fn_800CE838 = .text:0x800CE838; // type:function size:0x98
fn_800CE8D0 = .text:0x800CE8D0; // type:function size:0x90
fn_800CE960 = .text:0x800CE960; // type:function size:0x84
fn_800CE9E4 = .text:0x800CE9E4; // type:function size:0x11C
fn_800CEB00 = .text:0x800CEB00; // type:function size:0x6C
fn_800CEB6C = .text:0x800CEB6C; // type:function size:0xC8
fn_800CEC34 = .text:0x800CEC34; // type:function size:0x40
fn_800CEC74 = .text:0x800CEC74; // type:function size:0x118
fn_800CED8C = .text:0x800CED8C; // type:function size:0xC
fn_800CED98 = .text:0x800CED98; // type:function size:0x30C
fn_800CF0A4 = .text:0x800CF0A4; // type:function size:0x18C
fn_800CF230 = .text:0x800CF230; // type:function size:0x1E4
fn_800CF414 = .text:0x800CF414; // type:function size:0xCC
fn_800CF4E0 = .text:0x800CF4E0; // type:function size:0x128
fn_800CF608 = .text:0x800CF608; // type:function size:0x154
fn_800CF75C = .text:0x800CF75C; // type:function size:0x30C
fn_800CFA68 = .text:0x800CFA68; // type:function size:0x230
fn_800CFC98 = .text:0x800CFC98; // type:function size:0x2A8
fn_800CFF40 = .text:0x800CFF40; // type:function size:0xC
fn_800CFF4C = .text:0x800CFF4C; // type:function size:0xC
fn_800CFF58 = .text:0x800CFF58; // type:function size:0x154
fn_800D00AC = .text:0x800D00AC; // type:function size:0x4C
fn_800D00F8 = .text:0x800D00F8; // type:function size:0x17C
fn_800D0274 = .text:0x800D0274; // type:function size:0x1C
fn_800D0290 = .text:0x800D0290; // type:function size:0x84
fn_800D0314 = .text:0x800D0314; // type:function size:0x34
fn_800D0348 = .text:0x800D0348; // type:function size:0x114
fn_800D045C = .text:0x800D045C; // type:function size:0x200
fn_800D065C = .text:0x800D065C; // type:function size:0x1CC
fn_800D0828 = .text:0x800D0828; // type:function size:0x24C
fn_800D0A74 = .text:0x800D0A74; // type:function size:0x268
fn_800D0CDC = .text:0x800D0CDC; // type:function size:0x28
fn_800D0D04 = .text:0x800D0D04; // type:function size:0x64
fn_800D0D68 = .text:0x800D0D68; // type:function size:0x284
fn_800D0FEC = .text:0x800D0FEC; // type:function size:0x170
fn_800D115C = .text:0x800D115C; // type:function size:0x29C
fn_800D13F8 = .text:0x800D13F8; // type:function size:0x35C
fn_800D1754 = .text:0x800D1754; // type:function size:0xEC
fn_800D1840 = .text:0x800D1840; // type:function size:0x144
fn_800D1984 = .text:0x800D1984; // type:function size:0x130
fn_800D1AB4 = .text:0x800D1AB4; // type:function size:0x2B4
fn_800D1D68 = .text:0x800D1D68; // type:function size:0x28
fn_800D1D90 = .text:0x800D1D90; // type:function size:0x270
fn_800D2000 = .text:0x800D2000; // type:function size:0x158
fn_800D2158 = .text:0x800D2158; // type:function size:0x18
fn_800D2170 = .text:0x800D2170; // type:function size:0x4C
fn_800D21BC = .text:0x800D21BC; // type:function size:0xA0
fn_800D225C = .text:0x800D225C; // type:function size:0x258
fn_800D24B4 = .text:0x800D24B4; // type:function size:0x190
fn_800D2644 = .text:0x800D2644; // type:function size:0x88
fn_800D26CC = .text:0x800D26CC; // type:function size:0x1C
fn_800D26E8 = .text:0x800D26E8; // type:function size:0x78
fn_800D2760 = .text:0x800D2760; // type:function size:0xA8
fn_800D2808 = .text:0x800D2808; // type:function size:0xF8
fn_800D2900 = .text:0x800D2900; // type:function size:0x9C
fn_800D299C = .text:0x800D299C; // type:function size:0x34
fn_800D29D0 = .text:0x800D29D0; // type:function size:0xA4
fn_800D2A74 = .text:0x800D2A74; // type:function size:0x14
fn_800D2A88 = .text:0x800D2A88; // type:function size:0x88
fn_800D2B10 = .text:0x800D2B10; // type:function size:0x14
fn_800D2B24 = .text:0x800D2B24; // type:function size:0x7C
fn_800D2BA0 = .text:0x800D2BA0; // type:function size:0x134
fn_800D2CD4 = .text:0x800D2CD4; // type:function size:0x178
fn_800D2E4C = .text:0x800D2E4C; // type:function size:0xD0
fn_800D2F1C = .text:0x800D2F1C; // type:function size:0xA0
fn_800D2FBC = .text:0x800D2FBC; // type:function size:0x34
fn_800D2FF0 = .text:0x800D2FF0; // type:function size:0x1E8
fn_800D31D8 = .text:0x800D31D8; // type:function size:0x470
fn_800D3648 = .text:0x800D3648; // type:function size:0x170
fn_800D37B8 = .text:0x800D37B8; // type:function size:0x4
fn_800D37BC = .text:0x800D37BC; // type:function size:0x764
fn_800D3F20 = .text:0x800D3F20; // type:function size:0xC
fn_800D3F2C = .text:0x800D3F2C; // type:function size:0x58
fn_800D3F84 = .text:0x800D3F84; // type:function size:0x5C
fn_800D3FE0 = .text:0x800D3FE0; // type:function size:0xA0
fn_800D4080 = .text:0x800D4080; // type:function size:0x1C
fn_800D409C = .text:0x800D409C; // type:function size:0xC8
fn_800D4164 = .text:0x800D4164; // type:function size:0x90
fn_800D41F4 = .text:0x800D41F4; // type:function size:0x64
fn_800D4258 = .text:0x800D4258; // type:function size:0x39C
fn_800D45F4 = .text:0x800D45F4; // type:function size:0x3A0
